[batch 11] START at 2025-09-16T20:43:11
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Frames piéton 4_15_1696:  53%|█████▎    | 304/576 [01:08<00:39,  6.83it/s]
Frames piéton 4_15_1696:  53%|█████▎    | 305/576 [01:08<00:38,  7.08it/s]
Frames piéton 4_15_1696:  53%|█████▎    | 306/576 [01:08<00:36,  7.49it/s]
Frames piéton 4_15_1696:  53%|█████▎    | 307/576 [01:09<00:46,  5.79it/s]
Frames piéton 4_15_1696:  54%|█████▎    | 309/576 [01:09<00:54,  4.87it/s]
Frames piéton 4_15_1696:  54%|█████▍    | 310/576 [01:09<00:50,  5.31it/s]
Frames piéton 4_15_1696:  54%|█████▍    | 311/576 [01:09<00:46,  5.73it/s]
Frames piéton 4_15_1696:  54%|█████▍    | 312/576 [01:10<00:45,  5.82it/s]
Frames piéton 4_15_1696:  54%|█████▍    | 313/576 [01:10<00:49,  5.33it/s]
Frames piéton 4_15_1696:  55%|█████▍    | 314/576 [01:10<00:45,  5.70it/s]
Frames piéton 4_15_1696:  55%|█████▍    | 315/576 [01:10<00:43,  5.93it/s]
Frames piéton 4_15_1696:  55%|█████▍    | 316/576 [01:10<00:44,  5.86it/s]
Frames piéton 4_15_1696:  55%|█████▌    | 317/576 [01:10<00:42,  6.05it/s]
Frames piéton 4_15_1696:  55%|█████▌    | 318/576 [01:11<00:42,  6.04it/s]
Frames piéton 4_15_1696:  55%|█████▌    | 319/576 [01:11<00:39,  6.50it/s]
Frames piéton 4_15_1696:  56%|█████▌    | 320/576 [01:11<01:00,  4.24it/s]
Frames piéton 4_15_1696:  56%|█████▌    | 321/576 [01:11<00:51,  4.92it/s]
Frames piéton 4_15_1696:  56%|█████▌    | 322/576 [01:11<00:46,  5.48it/s]
Frames piéton 4_15_1696:  56%|█████▌    | 323/576 [01:12<00:51,  4.95it/s]
Frames piéton 4_15_1696:  56%|█████▋    | 324/576 [01:12<00:57,  4.41it/s]
Frames piéton 4_15_1696:  56%|█████▋    | 325/576 [01:12<00:56,  4.46it/s]
Frames piéton 4_15_1696:  57%|█████▋    | 326/576 [01:12<00:49,  5.01it/s]
Frames piéton 4_15_1696:  57%|█████▋    | 327/576 [01:13<00:46,  5.34it/s]
Frames piéton 4_15_1696:  57%|█████▋    | 328/576 [01:13<00:47,  5.20it/s]
Frames piéton 4_15_1696:  57%|█████▋    | 330/576 [01:13<00:40,  6.04it/s]
Frames piéton 4_15_1696:  57%|█████▋    | 331/576 [01:13<00:39,  6.25it/s]
Frames piéton 4_15_1696:  58%|█████▊    | 332/576 [01:13<00:36,  6.67it/s]
Frames piéton 4_15_1696:  58%|█████▊    | 333/576 [01:14<00:45,  5.39it/s]
Frames piéton 4_15_1696:  58%|█████▊    | 334/576 [01:14<01:01,  3.92it/s]
Frames piéton 4_15_1696:  58%|█████▊    | 335/576 [01:14<00:59,  4.04it/s]
Frames piéton 4_15_1696:  58%|█████▊    | 336/576 [01:14<00:50,  4.80it/s]
Frames piéton 4_15_1696:  59%|█████▊    | 337/576 [01:15<00:51,  4.64it/s]
Frames piéton 4_15_1696:  59%|█████▊    | 338/576 [01:15<00:46,  5.17it/s]
Frames piéton 4_15_1696:  59%|█████▉    | 339/576 [01:15<00:43,  5.44it/s]
Frames piéton 4_15_1696:  59%|█████▉    | 340/576 [01:15<00:38,  6.13it/s]
Frames piéton 4_15_1696:  59%|█████▉    | 341/576 [01:15<00:37,  6.35it/s]
Frames piéton 4_15_1696:  59%|█████▉    | 342/576 [01:15<00:52,  4.45it/s]
Frames piéton 4_15_1696:  60%|█████▉    | 343/576 [01:16<00:52,  4.45it/s]
Frames piéton 4_15_1696:  60%|█████▉    | 344/576 [01:16<00:48,  4.76it/s]
Frames piéton 4_15_1696:  60%|█████▉    | 345/576 [01:16<01:09,  3.31it/s]
Frames piéton 4_15_1696:  60%|██████    | 346/576 [01:17<01:04,  3.58it/s]
Frames piéton 4_15_1696:  60%|██████    | 347/576 [01:17<01:10,  3.26it/s]
Frames piéton 4_15_1696:  60%|██████    | 348/576 [01:17<01:00,  3.74it/s]
Frames piéton 4_15_1696:  61%|██████    | 349/576 [01:17<00:54,  4.17it/s]
Frames piéton 4_15_1696:  61%|██████    | 350/576 [01:18<00:49,  4.59it/s]
Frames piéton 4_15_1696:  61%|██████    | 351/576 [01:18<01:13,  3.07it/s]
Frames piéton 4_15_1696:  61%|██████    | 352/576 [01:18<01:00,  3.69it/s]
Frames piéton 4_15_1696:  61%|██████▏   | 353/576 [01:19<01:00,  3.67it/s]
Frames piéton 4_15_1696:  61%|██████▏   | 354/576 [01:19<00:58,  3.81it/s]
Frames piéton 4_15_1696:  62%|██████▏   | 355/576 [01:19<00:48,  4.58it/s]
Frames piéton 4_15_1696:  62%|██████▏   | 356/576 [01:19<00:44,  4.93it/s]
Frames piéton 4_15_1696:  62%|██████▏   | 357/576 [01:19<00:39,  5.60it/s]
Frames piéton 4_15_1696:  62%|██████▏   | 358/576 [01:20<00:50,  4.28it/s]
Frames piéton 4_15_1696:  62%|██████▏   | 359/576 [01:20<00:55,  3.88it/s]
Frames piéton 4_15_1696:  62%|██████▎   | 360/576 [01:20<00:55,  3.90it/s]
Frames piéton 4_15_1696:  63%|██████▎   | 361/576 [01:20<00:57,  3.76it/s]
Frames piéton 4_15_1696:  63%|██████▎   | 362/576 [01:21<00:51,  4.19it/s]
Frames piéton 4_15_1696:  63%|██████▎   | 363/576 [01:21<00:50,  4.21it/s]
Frames piéton 4_15_1696:  63%|██████▎   | 364/576 [01:21<00:56,  3.73it/s]
Frames piéton 4_15_1696:  63%|██████▎   | 365/576 [01:21<00:49,  4.28it/s]
Frames piéton 4_15_1696:  64%|██████▎   | 366/576 [01:21<00:42,  4.92it/s]
Frames piéton 4_15_1696:  64%|██████▎   | 367/576 [01:22<00:37,  5.55it/s]
Frames piéton 4_15_1696:  64%|██████▍   | 368/576 [01:22<00:49,  4.18it/s]
Frames piéton 4_15_1696:  64%|██████▍   | 369/576 [01:22<00:47,  4.37it/s]
Frames piéton 4_15_1696:  64%|██████▍   | 370/576 [01:22<00:42,  4.85it/s]
Frames piéton 4_15_1696:  64%|██████▍   | 371/576 [01:23<00:46,  4.45it/s]
Frames piéton 4_15_1696:  65%|██████▍   | 372/576 [01:23<00:41,  4.91it/s]
Frames piéton 4_15_1696:  65%|██████▍   | 373/576 [01:23<00:47,  4.31it/s]
Frames piéton 4_15_1696:  65%|██████▍   | 374/576 [01:23<00:40,  4.97it/s]
Frames piéton 4_15_1696:  65%|██████▌   | 375/576 [01:24<00:53,  3.77it/s]
Frames piéton 4_15_1696:  65%|██████▌   | 376/576 [01:24<00:52,  3.77it/s]
Frames piéton 4_15_1696:  65%|██████▌   | 377/576 [01:24<00:43,  4.54it/s]
Frames piéton 4_15_1696:  66%|██████▌   | 378/576 [01:24<00:48,  4.10it/s]
Frames piéton 4_15_1696:  66%|██████▌   | 379/576 [01:24<00:43,  4.56it/s]
Frames piéton 4_15_1696:  66%|██████▌   | 380/576 [01:25<00:38,  5.10it/s]
Frames piéton 4_15_1696:  66%|██████▌   | 381/576 [01:25<00:47,  4.12it/s]
Frames piéton 4_15_1696:  66%|██████▋   | 382/576 [01:25<00:44,  4.37it/s]
Frames piéton 4_15_1696:  66%|██████▋   | 383/576 [01:25<00:38,  4.99it/s]
Frames piéton 4_15_1696:  67%|██████▋   | 384/576 [01:26<00:46,  4.14it/s]
Frames piéton 4_15_1696:  67%|██████▋   | 385/576 [01:26<00:45,  4.21it/s]
Frames piéton 4_15_1696:  67%|██████▋   | 386/576 [01:26<00:44,  4.23it/s]
Frames piéton 4_15_1696:  67%|██████▋   | 387/576 [01:26<00:39,  4.77it/s]
Frames piéton 4_15_1696:  67%|██████▋   | 388/576 [01:27<00:51,  3.67it/s]
Frames piéton 4_15_1696:  68%|██████▊   | 389/576 [01:27<00:46,  4.05it/s]
Frames piéton 4_15_1696:  68%|██████▊   | 390/576 [01:27<00:48,  3.87it/s]
Frames piéton 4_15_1696:  68%|██████▊   | 391/576 [01:27<00:39,  4.67it/s]
Frames piéton 4_15_1696:  68%|██████▊   | 392/576 [01:27<00:40,  4.56it/s]
Frames piéton 4_15_1696:  68%|██████▊   | 393/576 [01:28<00:49,  3.72it/s]
Frames piéton 4_15_1696:  68%|██████▊   | 394/576 [01:28<00:42,  4.26it/s]
Frames piéton 4_15_1696:  69%|██████▊   | 395/576 [01:28<00:52,  3.47it/s]
Frames piéton 4_15_1696:  69%|██████▉   | 396/576 [01:29<00:49,  3.62it/s]
Frames piéton 4_15_1696:  69%|██████▉   | 397/576 [01:29<00:47,  3.80it/s]
Frames piéton 4_15_1696:  69%|██████▉   | 398/576 [01:29<00:44,  3.97it/s]
Frames piéton 4_15_1696:  69%|██████▉   | 399/576 [01:30<01:05,  2.71it/s]
Frames piéton 4_15_1696:  69%|██████▉   | 400/576 [01:30<00:56,  3.09it/s]
Frames piéton 4_15_1696:  70%|██████▉   | 401/576 [01:30<00:50,  3.45it/s]
Frames piéton 4_15_1696:  70%|██████▉   | 402/576 [01:30<00:47,  3.65it/s]
Frames piéton 4_15_1696:  70%|██████▉   | 403/576 [01:31<00:56,  3.06it/s]
Frames piéton 4_15_1696:  70%|███████   | 404/576 [01:31<00:50,  3.38it/s]
Frames piéton 4_15_1696:  70%|███████   | 405/576 [01:31<00:43,  3.95it/s]
Frames piéton 4_15_1696:  70%|███████   | 406/576 [01:32<00:53,  3.18it/s]
Frames piéton 4_15_1696:  71%|███████   | 407/576 [01:32<00:46,  3.64it/s]
Frames piéton 4_15_1696:  71%|███████   | 408/576 [01:32<00:43,  3.89it/s]
Frames piéton 4_15_1696:  71%|███████   | 409/576 [01:32<00:41,  3.99it/s]
Frames piéton 4_15_1696:  71%|███████   | 410/576 [01:32<00:37,  4.42it/s]
Frames piéton 4_15_1696:  71%|███████▏  | 411/576 [01:33<00:33,  4.93it/s]
Frames piéton 4_15_1696:  72%|███████▏  | 412/576 [01:33<00:43,  3.76it/s]
Frames piéton 4_15_1696:  72%|███████▏  | 413/576 [01:33<00:36,  4.42it/s]
Frames piéton 4_15_1696:  72%|███████▏  | 414/576 [01:33<00:42,  3.78it/s]
Frames piéton 4_15_1696:  72%|███████▏  | 415/576 [01:34<00:44,  3.63it/s]
Frames piéton 4_15_1696:  72%|███████▏  | 416/576 [01:34<00:45,  3.53it/s]
Frames piéton 4_15_1696:  72%|███████▏  | 417/576 [01:35<00:58,  2.73it/s]
Frames piéton 4_15_1696:  73%|███████▎  | 418/576 [01:35<00:58,  2.69it/s]
Frames piéton 4_15_1696:  73%|███████▎  | 419/576 [01:35<01:01,  2.56it/s]
Frames piéton 4_15_1696:  73%|███████▎  | 420/576 [01:36<01:03,  2.48it/s]
Frames piéton 4_15_1696:  73%|███████▎  | 421/576 [01:36<01:00,  2.58it/s]
Frames piéton 4_15_1696:  73%|███████▎  | 422/576 [01:37<00:55,  2.79it/s]
Frames piéton 4_15_1696:  73%|███████▎  | 423/576 [01:37<00:53,  2.87it/s]
Frames piéton 4_15_1696:  74%|███████▎  | 424/576 [01:37<00:44,  3.41it/s]
Frames piéton 4_15_1696:  74%|███████▍  | 425/576 [01:37<00:42,  3.52it/s]
Frames piéton 4_15_1696:  74%|███████▍  | 426/576 [01:37<00:36,  4.16it/s]
Frames piéton 4_15_1696:  74%|███████▍  | 427/576 [01:38<00:39,  3.80it/s]
Frames piéton 4_15_1696:  74%|███████▍  | 428/576 [01:38<00:51,  2.88it/s]
Frames piéton 4_15_1696:  74%|███████▍  | 429/576 [01:38<00:43,  3.39it/s]
Frames piéton 4_15_1696:  75%|███████▍  | 430/576 [01:39<00:35,  4.06it/s]
Frames piéton 4_15_1696:  75%|███████▍  | 431/576 [01:39<00:46,  3.14it/s]
Frames piéton 4_15_1696:  75%|███████▌  | 432/576 [01:39<00:43,  3.30it/s]
Frames piéton 4_15_1696:  75%|███████▌  | 433/576 [01:40<00:36,  3.90it/s]
Frames piéton 4_15_1696:  75%|███████▌  | 434/576 [01:40<00:33,  4.18it/s]
Frames piéton 4_15_1696:  76%|███████▌  | 435/576 [01:40<00:30,  4.61it/s]
Frames piéton 4_15_1696:  76%|███████▌  | 436/576 [01:40<00:38,  3.60it/s]
Frames piéton 4_15_1696:  76%|███████▌  | 437/576 [01:41<00:45,  3.07it/s]
Frames piéton 4_15_1696:  76%|███████▌  | 438/576 [01:41<00:37,  3.69it/s]
Frames piéton 4_15_1696:  76%|███████▌  | 439/576 [01:41<00:32,  4.25it/s]
Frames piéton 4_15_1696:  76%|███████▋  | 440/576 [01:41<00:31,  4.37it/s]
Frames piéton 4_15_1696:  77%|███████▋  | 441/576 [01:41<00:31,  4.34it/s]
Frames piéton 4_15_1696:  77%|███████▋  | 442/576 [01:42<00:40,  3.34it/s]
Frames piéton 4_15_1696:  77%|███████▋  | 443/576 [01:42<00:40,  3.32it/s]
Frames piéton 4_15_1696:  77%|███████▋  | 444/576 [01:42<00:35,  3.77it/s]
Frames piéton 4_15_1696:  77%|███████▋  | 445/576 [01:43<00:31,  4.15it/s]
Frames piéton 4_15_1696:  77%|███████▋  | 446/576 [01:43<00:28,  4.56it/s]
Frames piéton 4_15_1696:  78%|███████▊  | 447/576 [01:43<00:31,  4.11it/s]
Frames piéton 4_15_1696:  78%|███████▊  | 448/576 [01:43<00:28,  4.45it/s]
Frames piéton 4_15_1696:  78%|███████▊  | 449/576 [01:43<00:25,  4.94it/s]
Frames piéton 4_15_1696:  78%|███████▊  | 450/576 [01:44<00:29,  4.22it/s]
Frames piéton 4_15_1696:  78%|███████▊  | 451/576 [01:44<00:28,  4.31it/s]
Frames piéton 4_15_1696:  78%|███████▊  | 452/576 [01:44<00:31,  3.98it/s]
Frames piéton 4_15_1696:  79%|███████▊  | 453/576 [01:44<00:30,  3.99it/s]
Frames piéton 4_15_1696:  79%|███████▉  | 454/576 [01:45<00:34,  3.56it/s]
Frames piéton 4_15_1696:  79%|███████▉  | 455/576 [01:45<00:29,  4.04it/s]
Frames piéton 4_15_1696:  79%|███████▉  | 456/576 [01:45<00:30,  3.94it/s]
Frames piéton 4_15_1696:  79%|███████▉  | 457/576 [01:45<00:27,  4.33it/s]
Frames piéton 4_15_1696:  80%|███████▉  | 458/576 [01:46<00:25,  4.71it/s]
Frames piéton 4_15_1696:  80%|███████▉  | 459/576 [01:46<00:22,  5.17it/s]
Frames piéton 4_15_1696:  80%|███████▉  | 460/576 [01:46<00:22,  5.24it/s]
Frames piéton 4_15_1696:  80%|████████  | 461/576 [01:46<00:21,  5.46it/s]
Frames piéton 4_15_1696:  80%|████████  | 462/576 [01:47<00:31,  3.66it/s]
Frames piéton 4_15_1696:  80%|████████  | 463/576 [01:47<00:26,  4.24it/s]
Frames piéton 4_15_1696:  81%|████████  | 464/576 [01:47<00:34,  3.27it/s]
Frames piéton 4_15_1696:  81%|████████  | 465/576 [01:47<00:31,  3.53it/s]
Frames piéton 4_15_1696:  81%|████████  | 466/576 [01:48<00:25,  4.24it/s]
Frames piéton 4_15_1696:  81%|████████  | 467/576 [01:48<00:24,  4.48it/s]
Frames piéton 4_15_1696:  81%|████████▏ | 468/576 [01:48<00:21,  4.97it/s]
Frames piéton 4_15_1696:  81%|████████▏ | 469/576 [01:48<00:27,  3.95it/s]
Frames piéton 4_15_1696:  82%|████████▏ | 470/576 [01:49<00:29,  3.58it/s]
Frames piéton 4_15_1696:  82%|████████▏ | 471/576 [01:49<00:24,  4.34it/s]
Frames piéton 4_15_1696:  82%|████████▏ | 472/576 [01:49<00:20,  5.00it/s]
Frames piéton 4_15_1696:  82%|████████▏ | 473/576 [01:49<00:25,  4.05it/s]
Frames piéton 4_15_1696:  82%|████████▏ | 474/576 [01:50<00:26,  3.82it/s]
Frames piéton 4_15_1696:  82%|████████▏ | 475/576 [01:50<00:23,  4.38it/s]
Frames piéton 4_15_1696:  83%|████████▎ | 476/576 [01:50<00:20,  4.87it/s]
Frames piéton 4_15_1696:  83%|████████▎ | 477/576 [01:50<00:19,  5.03it/s]
Frames piéton 4_15_1696:  83%|████████▎ | 478/576 [01:51<00:28,  3.49it/s]
Frames piéton 4_15_1696:  83%|████████▎ | 479/576 [01:51<00:30,  3.15it/s]
Frames piéton 4_15_1696:  83%|████████▎ | 480/576 [01:51<00:30,  3.19it/s]
Frames piéton 4_15_1696:  84%|████████▎ | 481/576 [01:51<00:24,  3.93it/s]
Frames piéton 4_15_1696:  84%|████████▎ | 482/576 [01:52<00:22,  4.11it/s]
Frames piéton 4_15_1696:  84%|████████▍ | 483/576 [01:52<00:19,  4.76it/s]
Frames piéton 4_15_1696:  84%|████████▍ | 484/576 [01:52<00:24,  3.83it/s]
Frames piéton 4_15_1696:  84%|████████▍ | 485/576 [01:52<00:21,  4.28it/s]
Frames piéton 4_15_1696:  84%|████████▍ | 486/576 [01:53<00:25,  3.57it/s]
Frames piéton 4_15_1696:  85%|████████▍ | 487/576 [01:53<00:29,  2.99it/s]
Frames piéton 4_15_1696:  85%|████████▍ | 488/576 [01:53<00:25,  3.43it/s]
Frames piéton 4_15_1696:  85%|████████▍ | 489/576 [01:53<00:21,  3.97it/s]
Frames piéton 4_15_1696:  85%|████████▌ | 490/576 [01:54<00:20,  4.23it/s]
Frames piéton 4_15_1696:  85%|████████▌ | 491/576 [01:54<00:18,  4.61it/s]
Frames piéton 4_15_1696:  85%|████████▌ | 492/576 [01:54<00:22,  3.68it/s]
Frames piéton 4_15_1696:  86%|████████▌ | 493/576 [01:54<00:21,  3.86it/s]
Frames piéton 4_15_1696:  86%|████████▌ | 494/576 [01:55<00:20,  4.06it/s]
Frames piéton 4_15_1696:  86%|████████▌ | 495/576 [01:55<00:18,  4.42it/s]
Frames piéton 4_15_1696:  86%|████████▌ | 496/576 [01:55<00:18,  4.35it/s]
Frames piéton 4_15_1696:  86%|████████▋ | 497/576 [01:55<00:16,  4.94it/s]
Frames piéton 4_15_1696:  86%|████████▋ | 498/576 [01:56<00:19,  4.10it/s]
Frames piéton 4_15_1696:  87%|████████▋ | 499/576 [01:56<00:25,  3.04it/s]
Frames piéton 4_15_1696:  87%|████████▋ | 500/576 [01:56<00:22,  3.36it/s]
Frames piéton 4_15_1696:  87%|████████▋ | 501/576 [01:57<00:20,  3.62it/s]
Frames piéton 4_15_1696:  87%|████████▋ | 502/576 [01:57<00:22,  3.28it/s]
Frames piéton 4_15_1696:  87%|████████▋ | 503/576 [01:57<00:19,  3.71it/s]
Frames piéton 4_15_1696:  88%|████████▊ | 504/576 [01:57<00:16,  4.46it/s]
Frames piéton 4_15_1696:  88%|████████▊ | 505/576 [01:58<00:23,  3.02it/s]
Frames piéton 4_15_1696:  88%|████████▊ | 506/576 [01:58<00:25,  2.79it/s]
Frames piéton 4_15_1696:  88%|████████▊ | 507/576 [01:59<00:26,  2.62it/s]
Frames piéton 4_15_1696:  88%|████████▊ | 508/576 [01:59<00:21,  3.22it/s]
Frames piéton 4_15_1696:  88%|████████▊ | 509/576 [01:59<00:18,  3.68it/s]
Frames piéton 4_15_1696:  89%|████████▊ | 510/576 [01:59<00:15,  4.15it/s]
Frames piéton 4_15_1696:  89%|████████▊ | 511/576 [01:59<00:14,  4.58it/s]
Frames piéton 4_15_1696:  89%|████████▉ | 512/576 [02:00<00:15,  4.19it/s]
Frames piéton 4_15_1696:  89%|████████▉ | 513/576 [02:00<00:14,  4.40it/s]
Frames piéton 4_15_1696:  89%|████████▉ | 514/576 [02:00<00:13,  4.56it/s]
Frames piéton 4_15_1696:  89%|████████▉ | 515/576 [02:00<00:12,  4.72it/s]
Frames piéton 4_15_1696:  90%|████████▉ | 516/576 [02:00<00:14,  4.16it/s]
Frames piéton 4_15_1696:  90%|████████▉ | 517/576 [02:01<00:19,  2.99it/s]
Frames piéton 4_15_1696:  90%|████████▉ | 518/576 [02:01<00:16,  3.44it/s]
Frames piéton 4_15_1696:  90%|█████████ | 519/576 [02:01<00:15,  3.73it/s]
Frames piéton 4_15_1696:  90%|█████████ | 520/576 [02:02<00:15,  3.59it/s]
Frames piéton 4_15_1696:  90%|█████████ | 521/576 [02:02<00:17,  3.22it/s]
Frames piéton 4_15_1696:  91%|█████████ | 522/576 [02:02<00:14,  3.68it/s]
Frames piéton 4_15_1696:  91%|█████████ | 523/576 [02:02<00:12,  4.37it/s]
Frames piéton 4_15_1696:  91%|█████████ | 524/576 [02:03<00:11,  4.61it/s]
Frames piéton 4_15_1696:  91%|█████████ | 525/576 [02:03<00:09,  5.28it/s]
