[batch 11] START at 2025-09-24T00:24:03
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Frames piéton 4_15_1697:  35%|███████████████████                                    | 252/728 [00:32<00:11, 41.01it/s]
Frames piéton 4_15_1697:  35%|███████████████████▍                                   | 257/728 [00:32<00:11, 40.85it/s]
Frames piéton 4_15_1697:  36%|███████████████████▊                                   | 262/728 [00:33<00:11, 40.83it/s]
Frames piéton 4_15_1697:  37%|████████████████████▏                                  | 267/728 [00:33<00:11, 41.07it/s]
Frames piéton 4_15_1697:  37%|████████████████████▌                                  | 272/728 [00:33<00:11, 40.70it/s]
Frames piéton 4_15_1697:  38%|████████████████████▉                                  | 277/728 [00:33<00:11, 40.62it/s]
Frames piéton 4_15_1697:  39%|█████████████████████▎                                 | 282/728 [00:33<00:10, 40.87it/s]
Frames piéton 4_15_1697:  39%|█████████████████████▋                                 | 287/728 [00:33<00:10, 40.86it/s]
Frames piéton 4_15_1697:  40%|██████████████████████                                 | 292/728 [00:33<00:10, 40.90it/s]
Frames piéton 4_15_1697:  41%|██████████████████████▍                                | 297/728 [00:33<00:10, 40.97it/s]
